0.     (or (not pit11) breeze12)

---< ITERATION 9657 >---
Number of clauses: 5400
Resolving clauses 155 & 5195: (or (not wumpus12) (not wumpus43)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus43) safe24 (not stench22))
5400.  (or (not wumpus43) safe24 (not stench22))

---< ITERATION 9658 >---
Number of clauses: 5401
Resolving clauses 156 & 5195: (or (not wumpus12) (not wumpus44)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus44) safe24 (not stench22))
5401.  (or (not wumpus44) safe24 (not stench22))

---< ITERATION 9659 >---
Number of clauses: 5402
Resolving clauses 251 & 5195: (or (not visited12) (not wumpus12)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not visited12) safe24 (not stench22))
5402.  (or (not visited12) safe24 (not stench22))

---< ITERATION 9660 >---
Number of clauses: 5403
Resolving clauses 311 & 5402: (or visited12) , (or (not visited12) safe24 (not stench22))
Resolvent = (or safe24 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9661 >---
Number of clauses: 5403
Resolving clauses 151 & 5195: (or (not wumpus12) (not wumpus33)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus33) safe24 (not stench22))
5403.  (or (not wumpus33) safe24 (not stench22))

---< ITERATION 9662 >---
Number of clauses: 5404
Resolving clauses 416 & 5403: (or wumpus33) , (or (not wumpus33) safe24 (not stench22))
Resolvent = (or safe24 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9663 >---
Number of clauses: 5404
Resolving clauses 154 & 5195: (or (not wumpus12) (not wumpus42)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus42) safe24 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9664 >---
Number of clauses: 5404
Resolving clauses 152 & 5195: (or (not wumpus12) (not wumpus34)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus34) safe24 (not stench22))
5404.  (or (not wumpus34) safe24 (not stench22))

---< ITERATION 9665 >---
Number of clauses: 5405
Resolving clauses 149 & 5195: (or (not wumpus12) (not wumpus31)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus31) safe24 (not stench22))
5405.  (or (not wumpus31) safe24 (not stench22))

---< ITERATION 9666 >---
Number of clauses: 5406
Resolving clauses 150 & 5195: (or (not wumpus12) (not wumpus32)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus32) safe24 (not stench22))
5406.  (or (not wumpus32) safe24 (not stench22))

---< ITERATION 9667 >---
Number of clauses: 5407
Resolving clauses 50 & 5195: (or (not wumpus12) stench13) , (or safe24 (not stench22) wumpus12)
Resolvent = (or stench13 safe24 (not stench22))
5407.  (or stench13 safe24 (not stench22))

---< ITERATION 9668 >---
Number of clauses: 5408
Resolving clauses 310 & 5407: (or (not stench13)) , (or stench13 safe24 (not stench22))
Resolvent = (or safe24 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9669 >---
Number of clauses: 5408
Resolving clauses 143 & 5195: (or (not wumpus12) (not wumpus13)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus13) safe24 (not stench22))
5408.  (or (not wumpus13) safe24 (not stench22))

---< ITERATION 9670 >---
Number of clauses: 5409
Resolving clauses 145 & 5195: (or (not wumpus12) (not wumpus21)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus21) safe24 (not stench22))
5409.  (or (not wumpus21) safe24 (not stench22))

---< ITERATION 9671 >---
Number of clauses: 5410
Resolving clauses 146 & 5195: (or (not wumpus12) (not wumpus22)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus22) safe24 (not stench22))
5410.  (or (not wumpus22) safe24 (not stench22))

---< ITERATION 9672 >---
Number of clauses: 5411
Resolving clauses 144 & 5195: (or (not wumpus12) (not wumpus14)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus14) safe24 (not stench22))
5411.  (or (not wumpus14) safe24 (not stench22))

---< ITERATION 9673 >---
Number of clauses: 5412
Resolving clauses 66 & 5195: (or (not wumpus23) stench22) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus23) safe24 wumpus12)
5412.  (or (not wumpus23) safe24 wumpus12)

---< ITERATION 9674 >---
Number of clauses: 5413
Resolving clauses 379 & 5412: (or (not wumpus12)) , (or (not wumpus23) safe24 wumpus12)
Resolvent = (or (not wumpus23) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9675 >---
Number of clauses: 5413
Resolving clauses 128 & 5195: (or (not wumpus11) (not wumpus12)) , (or safe24 (not stench22) wumpus12)
Resolvent = (or (not wumpus11) safe24 (not stench22))
5413.  (or (not wumpus11) safe24 (not stench22))

---< ITERATION 9676 >---
Number of clauses: 5414
Resolving clauses 78 & 5402: (or (not wumpus32) stench22) , (or (not visited12) safe24 (not stench22))
Resolvent = (or (not wumpus32) (not visited12) safe24)
5414.  (or (not wumpus32) (not visited12) safe24)

---< ITERATION 9677 >---
Number of clauses: 5415
Resolving clauses 311 & 5414: (or visited12) , (or (not wumpus32) (not visited12) safe24)
Resolvent = (or (not wumpus32) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9678 >---
Number of clauses: 5415
Resolving clauses 52 & 5195: (or (not wumpus12) stench22) , (or safe24 (not stench22) wumpus12)
Resolvent = (or stench22 safe24 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or stench22 safe24 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9679 >---
Number of clauses: 5415
Resolving clauses 2984 & 5193: (or (not wumpus12) (not stench23)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not stench23) (not stench14) (not stench22) safe24)
5415.  (or (not stench23) (not stench14) (not stench22) safe24)

---< ITERATION 9680 >---
Number of clauses: 5416
Resolving clauses 420 & 5415: (or stench23) , (or (not stench23) (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9681 >---
Number of clauses: 5416
Resolving clauses 52 & 5194: (or (not wumpus12) stench22) , (or (not stench14) (not stench22) safe24)
Resolvent = (or (not wumpus12) (not stench14) safe24)
5416.  (or (not wumpus12) (not stench14) safe24)

---< ITERATION 9682 >---
Number of clauses: 5417
Resolving clauses 2985 & 5193: (or (not wumpus12) wumpus44) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or wumpus44 (not stench14) (not stench22) safe24)
5417.  (or wumpus44 (not stench14) (not stench22) safe24)

---< ITERATION 9683 >---
Number of clauses: 5418
Resolving clauses 384 & 5417: (or (not wumpus44)) , (or wumpus44 (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9684 >---
Number of clauses: 5418
Resolving clauses 4236 & 5193: (or wumpus33 (not wumpus12)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or wumpus33 (not stench14) (not stench22) safe24)
5418.  (or wumpus33 (not stench14) (not stench22) safe24)

---< ITERATION 9685 >---
Number of clauses: 5419
Resolving clauses 2986 & 5193: (or (not wumpus12) wumpus13) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or wumpus13 (not stench14) (not stench22) safe24)
5419.  (or wumpus13 (not stench14) (not stench22) safe24)

---< ITERATION 9686 >---
Number of clauses: 5420
Resolving clauses 328 & 5419: (or (not wumpus13)) , (or wumpus13 (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9687 >---
Number of clauses: 5420
Resolving clauses 3254 & 5193: (or (not wumpus12) safe24) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or safe24 (not stench14) (not stench22))
5420.  (or safe24 (not stench14) (not stench22))

---< ITERATION 9688 >---
Number of clauses: 5421
Resolving clauses 79 & 5192: (or (not wumpus33) stench34) , (or wumpus33 (not stench22) safe24)
Resolvent = (or stench34 (not stench22) safe24)
5421.  (or stench34 (not stench22) safe24)

---< ITERATION 9689 >---
Number of clauses: 5422
Resolving clauses 80 & 5192: (or (not wumpus33) stench32) , (or wumpus33 (not stench22) safe24)
Resolvent = (or stench32 (not stench22) safe24)
5422.  (or stench32 (not stench22) safe24)

---< ITERATION 9690 >---
Number of clauses: 5423
Resolving clauses 1603 & 5193: (or (not wumpus12) (not stench33)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not stench33) (not stench14) (not stench22) safe24)
5423.  (or (not stench33) (not stench14) (not stench22) safe24)

---< ITERATION 9691 >---
Number of clauses: 5424
Resolving clauses 1762 & 5193: (or (not wumpus12) safe43) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or safe43 (not stench14) (not stench22) safe24)
5424.  (or safe43 (not stench14) (not stench22) safe24)

---< ITERATION 9692 >---
Number of clauses: 5425
Resolving clauses 1838 & 5193: (or (not wumpus12) (not stench22)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not stench22) (not stench14) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9693 >---
Number of clauses: 5425
Resolving clauses 128 & 5193: (or (not wumpus11) (not wumpus12)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus11) (not stench14) (not stench22) safe24)
5425.  (or (not wumpus11) (not stench14) (not stench22) safe24)

---< ITERATION 9694 >---
Number of clauses: 5426
Resolving clauses 143 & 5193: (or (not wumpus12) (not wumpus13)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus13) (not stench14) (not stench22) safe24)
5426.  (or (not wumpus13) (not stench14) (not stench22) safe24)

---< ITERATION 9695 >---
Number of clauses: 5427
Resolving clauses 631 & 5193: (or (not wumpus12) wumpus33) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or wumpus33 (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9696 >---
Number of clauses: 5427
Resolving clauses 665 & 5193: (or (not wumpus12) (not stench32)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not stench32) (not stench14) (not stench22) safe24)
5427.  (or (not stench32) (not stench14) (not stench22) safe24)

---< ITERATION 9697 >---
Number of clauses: 5428
Resolving clauses 319 & 5427: (or stench32) , (or (not stench32) (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9698 >---
Number of clauses: 5428
Resolving clauses 1067 & 5193: (or safe43 (not wumpus12)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or safe43 (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9699 >---
Number of clauses: 5428
Resolving clauses 892 & 5193: (or (not wumpus12) (not stench34)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not stench34) (not stench14) (not stench22) safe24)
5428.  (or (not stench34) (not stench14) (not stench22) safe24)

---< ITERATION 9700 >---
Number of clauses: 5429
Resolving clauses 304 & 5428: (or stench34) , (or (not stench34) (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9701 >---
Number of clauses: 5429
Resolving clauses 144 & 5193: (or (not wumpus12) (not wumpus14)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus14) (not stench14) (not stench22) safe24)
5429.  (or (not wumpus14) (not stench14) (not stench22) safe24)

---< ITERATION 9702 >---
Number of clauses: 5430
Resolving clauses 150 & 5193: (or (not wumpus12) (not wumpus32)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus32) (not stench14) (not stench22) safe24)
5430.  (or (not wumpus32) (not stench14) (not stench22) safe24)

---< ITERATION 9703 >---
Number of clauses: 5431
Resolving clauses 154 & 5193: (or (not wumpus12) (not wumpus42)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus42) (not stench14) (not stench22) safe24)
5431.  (or (not wumpus42) (not stench14) (not stench22) safe24)

---< ITERATION 9704 >---
Number of clauses: 5432
Resolving clauses 156 & 5193: (or (not wumpus12) (not wumpus44)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus44) (not stench14) (not stench22) safe24)
5432.  (or (not wumpus44) (not stench14) (not stench22) safe24)

---< ITERATION 9705 >---
Number of clauses: 5433
Resolving clauses 251 & 5193: (or (not visited12) (not wumpus12)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not visited12) (not stench14) (not stench22) safe24)
5433.  (or (not visited12) (not stench14) (not stench22) safe24)

---< ITERATION 9706 >---
Number of clauses: 5434
Resolving clauses 311 & 5433: (or visited12) , (or (not visited12) (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9707 >---
Number of clauses: 5434
Resolving clauses 151 & 5193: (or (not wumpus12) (not wumpus33)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus33) (not stench14) (not stench22) safe24)
5434.  (or (not wumpus33) (not stench14) (not stench22) safe24)

---< ITERATION 9708 >---
Number of clauses: 5435
Resolving clauses 416 & 5434: (or wumpus33) , (or (not wumpus33) (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9709 >---
Number of clauses: 5435
Resolving clauses 153 & 5193: (or (not wumpus12) (not wumpus41)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus41) (not stench14) (not stench22) safe24)
5435.  (or (not wumpus41) (not stench14) (not stench22) safe24)

---< ITERATION 9710 >---
Number of clauses: 5436
Resolving clauses 78 & 5424: (or (not wumpus32) stench22) , (or safe43 (not stench14) (not stench22) safe24)
Resolvent = (or (not wumpus32) safe43 (not stench14) safe24)
5436.  (or (not wumpus32) safe43 (not stench14) safe24)

---< ITERATION 9711 >---
Number of clauses: 5437
Resolving clauses 145 & 5193: (or (not wumpus12) (not wumpus21)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus21) (not stench14) (not stench22) safe24)
5437.  (or (not wumpus21) (not stench14) (not stench22) safe24)

---< ITERATION 9712 >---
Number of clauses: 5438
Resolving clauses 146 & 5193: (or (not wumpus12) (not wumpus22)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus22) (not stench14) (not stench22) safe24)
5438.  (or (not wumpus22) (not stench14) (not stench22) safe24)

---< ITERATION 9713 >---
Number of clauses: 5439
Resolving clauses 148 & 5193: (or (not wumpus12) (not wumpus24)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus24) (not stench14) (not stench22) safe24)
5439.  (or (not wumpus24) (not stench14) (not stench22) safe24)

---< ITERATION 9714 >---
Number of clauses: 5440
Resolving clauses 149 & 5193: (or (not wumpus12) (not wumpus31)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus31) (not stench14) (not stench22) safe24)
5440.  (or (not wumpus31) (not stench14) (not stench22) safe24)

---< ITERATION 9715 >---
Number of clauses: 5441
Resolving clauses 147 & 5193: (or (not wumpus12) (not wumpus23)) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus23) (not stench14) (not stench22) safe24)
5441.  (or (not wumpus23) (not stench14) (not stench22) safe24)

---< ITERATION 9716 >---
Number of clauses: 5442
Resolving clauses 1805 & 5192: (or (not wumpus33) (not stench22)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9717 >---
Number of clauses: 5442
Resolving clauses 2586 & 5192: (or (not wumpus33) (not stench14)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9718 >---
Number of clauses: 5442
Resolving clauses 50 & 5193: (or (not wumpus12) stench13) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or stench13 (not stench14) (not stench22) safe24)
5442.  (or stench13 (not stench14) (not stench22) safe24)

---< ITERATION 9719 >---
Number of clauses: 5443
Resolving clauses 310 & 5442: (or (not stench13)) , (or stench13 (not stench14) (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9720 >---
Number of clauses: 5443
Resolving clauses 58 & 5193: (or (not wumpus21) stench22) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus21) (not stench14) wumpus12 safe24)
5443.  (or (not wumpus21) (not stench14) wumpus12 safe24)

---< ITERATION 9721 >---
Number of clauses: 5444
Resolving clauses 379 & 5443: (or (not wumpus12)) , (or (not wumpus21) (not stench14) wumpus12 safe24)
Resolvent = (or (not wumpus21) (not stench14) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9722 >---
Number of clauses: 5444
Resolving clauses 78 & 5193: (or (not wumpus32) stench22) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus32) (not stench14) wumpus12 safe24)
5444.  (or (not wumpus32) (not stench14) wumpus12 safe24)

---< ITERATION 9723 >---
Number of clauses: 5445
Resolving clauses 379 & 5444: (or (not wumpus12)) , (or (not wumpus32) (not stench14) wumpus12 safe24)
Resolvent = (or (not wumpus32) (not stench14) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9724 >---
Number of clauses: 5445
Resolving clauses 52 & 5193: (or (not wumpus12) stench22) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or stench22 (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or stench22 (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9725 >---
Number of clauses: 5445
Resolving clauses 53 & 5193: (or (not wumpus13) stench14) , (or (not stench14) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus13) (not stench22) wumpus12 safe24)
5445.  (or (not wumpus13) (not stench22) wumpus12 safe24)

---< ITERATION 9726 >---
Number of clauses: 5446
Resolving clauses 379 & 5445: (or (not wumpus12)) , (or (not wumpus13) (not stench22) wumpus12 safe24)
Resolvent = (or (not wumpus13) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9727 >---
Number of clauses: 5446
Resolving clauses 197 & 5192: (or (not wumpus22) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus22) (not stench22) safe24)
5446.  (or (not wumpus22) (not stench22) safe24)

---< ITERATION 9728 >---
Number of clauses: 5447
Resolving clauses 236 & 5192: (or (not wumpus33) (not wumpus43)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus43) (not stench22) safe24)
5447.  (or (not wumpus43) (not stench22) safe24)

---< ITERATION 9729 >---
Number of clauses: 5448
Resolving clauses 1079 & 5192: (or (not wumpus33) safe42) , (or wumpus33 (not stench22) safe24)
Resolvent = (or safe42 (not stench22) safe24)
5448.  (or safe42 (not stench22) safe24)

---< ITERATION 9730 >---
Number of clauses: 5449
Resolving clauses 1345 & 5192: (or (not wumpus33) (not wumpus24)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus24) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9731 >---
Number of clauses: 5449
Resolving clauses 237 & 5192: (or (not wumpus33) (not wumpus44)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus44) (not stench22) safe24)
5449.  (or (not wumpus44) (not stench22) safe24)

---< ITERATION 9732 >---
Number of clauses: 5450
Resolving clauses 269 & 5192: (or (not visited33) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not visited33) (not stench22) safe24)
5450.  (or (not visited33) (not stench22) safe24)

---< ITERATION 9733 >---
Number of clauses: 5451
Resolving clauses 886 & 5192: (or (not wumpus33) safe43) , (or wumpus33 (not stench22) safe24)
Resolvent = (or safe43 (not stench22) safe24)
5451.  (or safe43 (not stench22) safe24)

---< ITERATION 9734 >---
Number of clauses: 5452
Resolving clauses 206 & 5192: (or (not wumpus23) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus23) (not stench22) safe24)
5452.  (or (not wumpus23) (not stench22) safe24)

---< ITERATION 9735 >---
Number of clauses: 5453
Resolving clauses 227 & 5192: (or (not wumpus32) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus32) (not stench22) safe24)
5453.  (or (not wumpus32) (not stench22) safe24)

---< ITERATION 9736 >---
Number of clauses: 5454
Resolving clauses 234 & 5192: (or (not wumpus33) (not wumpus41)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus41) (not stench22) safe24)
5454.  (or (not wumpus41) (not stench22) safe24)

---< ITERATION 9737 >---
Number of clauses: 5455
Resolving clauses 235 & 5192: (or (not wumpus33) (not wumpus42)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus42) (not stench22) safe24)
5455.  (or (not wumpus42) (not stench22) safe24)

---< ITERATION 9738 >---
Number of clauses: 5456
Resolving clauses 233 & 5192: (or (not wumpus33) (not wumpus34)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus34) (not stench22) safe24)
5456.  (or (not wumpus34) (not stench22) safe24)

---< ITERATION 9739 >---
Number of clauses: 5457
Resolving clauses 214 & 5192: (or (not wumpus24) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus24) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9740 >---
Number of clauses: 5457
Resolving clauses 221 & 5192: (or (not wumpus31) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus31) (not stench22) safe24)
5457.  (or (not wumpus31) (not stench22) safe24)

---< ITERATION 9741 >---
Number of clauses: 5458
Resolving clauses 82 & 5192: (or (not wumpus33) stench23) , (or wumpus33 (not stench22) safe24)
Resolvent = (or stench23 (not stench22) safe24)
5458.  (or stench23 (not stench22) safe24)

---< ITERATION 9742 >---
Number of clauses: 5459
Resolving clauses 137 & 5192: (or (not wumpus11) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus11) (not stench22) safe24)
5459.  (or (not wumpus11) (not stench22) safe24)

---< ITERATION 9743 >---
Number of clauses: 5460
Resolving clauses 151 & 5192: (or (not wumpus12) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus12) (not stench22) safe24)
5460.  (or (not wumpus12) (not stench22) safe24)

---< ITERATION 9744 >---
Number of clauses: 5461
Resolving clauses 176 & 5192: (or (not wumpus14) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus14) (not stench22) safe24)
5461.  (or (not wumpus14) (not stench22) safe24)

---< ITERATION 9745 >---
Number of clauses: 5462
Resolving clauses 187 & 5192: (or (not wumpus21) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus21) (not stench22) safe24)
5462.  (or (not wumpus21) (not stench22) safe24)

---< ITERATION 9746 >---
Number of clauses: 5463
Resolving clauses 164 & 5192: (or (not wumpus13) (not wumpus33)) , (or wumpus33 (not stench22) safe24)
Resolvent = (or (not wumpus13) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9747 >---
Number of clauses: 5463
Resolving clauses 71 & 5186: (or (not wumpus24) stench14) , (or safe43 stench12 (not stench14) safe24)
Resolvent = (or (not wumpus24) safe43 stench12 safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9748 >---
Number of clauses: 5463
Resolving clauses 2853 & 5189: (or (not stench11) wumpus33) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or wumpus33 stench12 (not stench22) safe24)
5463.  (or wumpus33 stench12 (not stench22) safe24)

---< ITERATION 9749 >---
Number of clauses: 5464
Resolving clauses 313 & 5463: (or (not stench12)) , (or wumpus33 stench12 (not stench22) safe24)
Resolvent = (or wumpus33 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9750 >---
Number of clauses: 5464
Resolving clauses 3925 & 5189: (or (not stench12) wumpus33) , (or stench12 stench11 (not stench22) safe24)
Resolvent = (or wumpus33 stench11 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9751 >---
Number of clauses: 5464
Resolving clauses 340 & 5190: (or (not stench12) wumpus22) , (or stench12 (not stench22) safe24)
Resolvent = (or wumpus22 (not stench22) safe24)
5464.  (or wumpus22 (not stench22) safe24)

---< ITERATION 9752 >---
Number of clauses: 5465
Resolving clauses 372 & 5464: (or (not wumpus22)) , (or wumpus22 (not stench22) safe24)
Resolvent = (or (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9753 >---
Number of clauses: 5465
Resolving clauses 4751 & 5191: (or (not stench11) (not stench14)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not stench14) wumpus33 (not stench22) safe24)
5465.  (or (not stench14) wumpus33 (not stench22) safe24)

---< ITERATION 9754 >---
Number of clauses: 5466
Resolving clauses 4797 & 5191: (or (not stench11) safe24) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or safe24 wumpus33 (not stench22))
5466.  (or safe24 wumpus33 (not stench22))

---< ITERATION 9755 >---
Number of clauses: 5467
Resolving clauses 4907 & 5191: (or (not stench11) (not wumpus24)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus24) wumpus33 (not stench22) safe24)
5467.  (or (not wumpus24) wumpus33 (not stench22) safe24)

---< ITERATION 9756 >---
Number of clauses: 5468
Resolving clauses 2862 & 5191: (or (not stench14) (not stench11)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not stench14) wumpus33 (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9757 >---
Number of clauses: 5468
Resolving clauses 214 & 5191: (or (not wumpus24) (not wumpus33)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not wumpus24) stench11 (not stench22) safe24)
5468.  (or (not wumpus24) stench11 (not stench22) safe24)

---< ITERATION 9758 >---
Number of clauses: 5469
Resolving clauses 523 & 5468: (or (not stench11)) , (or (not wumpus24) stench11 (not stench22) safe24)
Resolvent = (or (not wumpus24) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9759 >---
Number of clauses: 5469
Resolving clauses 2586 & 5191: (or (not wumpus33) (not stench14)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not stench14) stench11 (not stench22) safe24)
5469.  (or (not stench14) stench11 (not stench22) safe24)

---< ITERATION 9760 >---
Number of clauses: 5470
Resolving clauses 523 & 5469: (or (not stench11)) , (or (not stench14) stench11 (not stench22) safe24)
Resolvent = (or (not stench14) (not stench22) safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 9761 >---
Number of clauses: 5470
Resolving clauses 1805 & 5191: (or (not wumpus33) (not stench22)) , (or wumpus33 stench11 (not stench22) safe24)
Resolvent = (or (not stench22) stench11 safe24)
